Channels:
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - \ done
Solving environment: / - done

## Package Plan ##
  environment location: /sc-scratch/sc-scratch-ikim-guidlight/be-fair/mlzero/28-basic_prompt/node_0/conda_env
  added / updated specs:
    - python=3.11
The following NEW packages will be INSTALLED:
  _openmp_mutex      conda-forge/linux-64::_openmp_mutex-4.5-20_gnu 
  bzip2              conda-forge/linux-64::bzip2-1.0.8-hda65f42_9 
  ca-certificates    conda-forge/noarch::ca-certificates-2026.5.20-hbd8a1cb_0 
  ld_impl_linux-64   conda-forge/linux-64::ld_impl_linux-64-2.45.1-default_hbd61a6d_102 
  libexpat           conda-forge/linux-64::libexpat-2.8.1-hecca717_0 
  libffi             conda-forge/linux-64::libffi-3.5.2-h3435931_0 
  libgcc             conda-forge/linux-64::libgcc-15.2.0-he0feb66_19 
  libgcc-ng          conda-forge/linux-64::libgcc-ng-15.2.0-h69a702a_19 
  libgomp            conda-forge/linux-64::libgomp-15.2.0-he0feb66_19 
  liblzma            conda-forge/linux-64::liblzma-5.8.3-hb03c661_0 
  libnsl             conda-forge/linux-64::libnsl-2.0.1-hb9d3cd8_1 
  libsqlite          conda-forge/linux-64::libsqlite-3.53.1-h0c1763c_0 
  libuuid            conda-forge/linux-64::libuuid-2.42.1-h5347b49_0 
  libxcrypt          conda-forge/linux-64::libxcrypt-4.4.36-hd590300_1 
  libzlib            conda-forge/linux-64::libzlib-1.3.2-h25fd6f3_2 
  ncurses            conda-forge/linux-64::ncurses-6.6-hdb14827_0 
  openssl            conda-forge/linux-64::openssl-3.6.2-h35e630c_0 
  packaging          conda-forge/noarch::packaging-26.2-pyhc364b38_0 
  pip                conda-forge/noarch::pip-26.1.1-pyh8b19718_0 
  python             conda-forge/linux-64::python-3.11.15-hd63d673_0_cpython 
  readline           conda-forge/linux-64::readline-8.3-h853b02a_0 
  setuptools         conda-forge/noarch::setuptools-82.0.1-pyh332efcf_0 
  tk                 conda-forge/linux-64::tk-8.6.13-noxft_h366c992_103 
  tzdata             conda-forge/noarch::tzdata-2025c-hc9c84f9_1 
  wheel              conda-forge/noarch::wheel-0.47.0-pyhd8ed1ab_0 
  zstd               conda-forge/linux-64::zstd-1.5.7-hb78ec9c_6 
Downloading and Extracting Packages: ...working... done
Preparing transaction: | / - \ | done
Verifying transaction: - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
Executing transaction: | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ done
#
# To activate this environment, use
#     $ conda activate /sc-scratch/sc-scratch-ikim-guidlight/be-fair/mlzero/28-basic_prompt/node_0/conda_env
# To deactivate an active environment, use
#     $ conda deactivate
Collecting uv
  Using cached uv-0.11.16-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
Using cached uv-0.11.16-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (24.7 MB)
Installing collected packages: uv
Successfully installed uv-0.11.16
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 3:  78%|███████▊  | 1126/1452 [01:32<00:26, 12.17it/s]
Epoch 3:  78%|███████▊  | 1127/1452 [01:32<00:26, 12.17it/s]
Epoch 3:  78%|███████▊  | 1128/1452 [01:32<00:26, 12.17it/s]
Epoch 3:  78%|███████▊  | 1129/1452 [01:32<00:26, 12.17it/s]
Epoch 3:  78%|███████▊  | 1130/1452 [01:32<00:26, 12.17it/s]
Epoch 3:  78%|███████▊  | 1131/1452 [01:32<00:26, 12.18it/s]
Epoch 3:  78%|███████▊  | 1132/1452 [01:32<00:26, 12.18it/s]
Epoch 3:  78%|███████▊  | 1133/1452 [01:33<00:26, 12.18it/s]
Epoch 3:  78%|███████▊  | 1134/1452 [01:33<00:26, 12.18it/s]
Epoch 3:  78%|███████▊  | 1135/1452 [01:33<00:26, 12.18it/s]
Epoch 3:  78%|███████▊  | 1136/1452 [01:33<00:25, 12.18it/s]
Epoch 3:  78%|███████▊  | 1137/1452 [01:33<00:25, 12.18it/s]
Epoch 3:  78%|███████▊  | 1138/1452 [01:33<00:25, 12.18it/s]
Epoch 3:  78%|███████▊  | 1139/1452 [01:33<00:25, 12.18it/s]
Epoch 3:  79%|███████▊  | 1140/1452 [01:33<00:25, 12.18it/s]
Epoch 3:  79%|███████▊  | 1141/1452 [01:33<00:25, 12.19it/s]
Epoch 3:  79%|███████▊  | 1142/1452 [01:33<00:25, 12.19it/s]
Epoch 3:  79%|███████▊  | 1143/1452 [01:33<00:25, 12.19it/s]
Epoch 3:  79%|███████▉  | 1144/1452 [01:33<00:25, 12.19it/s]
Epoch 3:  79%|███████▉  | 1145/1452 [01:33<00:25, 12.19it/s]
Epoch 3:  79%|███████▉  | 1146/1452 [01:34<00:25, 12.19it/s]
Epoch 3:  79%|███████▉  | 1147/1452 [01:34<00:25, 12.19it/s]
Epoch 3:  79%|███████▉  | 1148/1452 [01:34<00:24, 12.19it/s]
Epoch 3:  79%|███████▉  | 1149/1452 [01:34<00:24, 12.19it/s]
Epoch 3:  79%|███████▉  | 1150/1452 [01:34<00:24, 12.19it/s]
Epoch 3:  79%|███████▉  | 1151/1452 [01:34<00:24, 12.20it/s]
Epoch 3:  79%|███████▉  | 1152/1452 [01:34<00:24, 12.19it/s]
Epoch 3:  79%|███████▉  | 1153/1452 [01:34<00:24, 12.20it/s]
Epoch 3:  79%|███████▉  | 1154/1452 [01:34<00:24, 12.20it/s]
Epoch 3:  80%|███████▉  | 1155/1452 [01:34<00:24, 12.20it/s]
Epoch 3:  80%|███████▉  | 1156/1452 [01:34<00:24, 12.20it/s]
Epoch 3:  80%|███████▉  | 1157/1452 [01:34<00:24, 12.20it/s]
Epoch 3:  80%|███████▉  | 1158/1452 [01:34<00:24, 12.20it/s]
Epoch 3:  80%|███████▉  | 1159/1452 [01:34<00:24, 12.20it/s]
Epoch 3:  80%|███████▉  | 1160/1452 [01:35<00:23, 12.20it/s]
Epoch 3:  80%|███████▉  | 1161/1452 [01:35<00:23, 12.20it/s]
Epoch 3:  80%|████████  | 1162/1452 [01:35<00:23, 12.21it/s]
Epoch 3:  80%|████████  | 1162/1452 [01:35<00:23, 12.20it/s]
Epoch 3:  80%|████████  | 1163/1452 [01:35<00:23, 12.21it/s]
Epoch 3:  80%|████████  | 1164/1452 [01:35<00:23, 12.21it/s]
Epoch 3:  80%|████████  | 1165/1452 [01:35<00:23, 12.21it/s]
Epoch 3:  80%|████████  | 1166/1452 [01:35<00:23, 12.21it/s]
Epoch 3:  80%|████████  | 1167/1452 [01:35<00:23, 12.21it/s]
Epoch 3:  80%|████████  | 1168/1452 [01:35<00:23, 12.21it/s]
Epoch 3:  81%|████████  | 1169/1452 [01:35<00:23, 12.21it/s]
Epoch 3:  81%|████████  | 1170/1452 [01:35<00:23, 12.21it/s]
Epoch 3:  81%|████████  | 1171/1452 [01:35<00:23, 12.21it/s]
Epoch 3:  81%|████████  | 1172/1452 [01:35<00:22, 12.21it/s]
Epoch 3:  81%|████████  | 1173/1452 [01:36<00:22, 12.21it/s]
Epoch 3:  81%|████████  | 1174/1452 [01:36<00:22, 12.22it/s]
Epoch 3:  81%|████████  | 1175/1452 [01:36<00:22, 12.22it/s]
Epoch 3:  81%|████████  | 1176/1452 [01:36<00:22, 12.22it/s]
Epoch 3:  81%|████████  | 1177/1452 [01:36<00:22, 12.22it/s]
Epoch 3:  81%|████████  | 1178/1452 [01:36<00:22, 12.22it/s]
Epoch 3:  81%|████████  | 1179/1452 [01:36<00:22, 12.22it/s]
Epoch 3:  81%|████████▏ | 1180/1452 [01:36<00:22, 12.22it/s]
Epoch 3:  81%|████████▏ | 1181/1452 [01:36<00:22, 12.22it/s]
Epoch 3:  81%|████████▏ | 1182/1452 [01:36<00:22, 12.22it/s]
Epoch 3:  81%|████████▏ | 1183/1452 [01:36<00:22, 12.22it/s]
Epoch 3:  82%|████████▏ | 1184/1452 [01:36<00:21, 12.22it/s]
Epoch 3:  82%|████████▏ | 1185/1452 [01:36<00:21, 12.23it/s]
Epoch 3:  82%|████████▏ | 1186/1452 [01:37<00:21, 12.23it/s]
Epoch 3:  82%|████████▏ | 1187/1452 [01:37<00:21, 12.23it/s]
Epoch 3:  82%|████████▏ | 1188/1452 [01:37<00:21, 12.23it/s]
Epoch 3:  82%|████████▏ | 1189/1452 [01:37<00:21, 12.23it/s]
Epoch 3:  82%|████████▏ | 1190/1452 [01:37<00:21, 12.23it/s]
Epoch 3:  82%|████████▏ | 1191/1452 [01:37<00:21, 12.23it/s]
Epoch 3:  82%|████████▏ | 1192/1452 [01:37<00:21, 12.23it/s]
Epoch 3:  82%|████████▏ | 1193/1452 [01:37<00:21, 12.23it/s]
Epoch 3:  82%|████████▏ | 1194/1452 [01:37<00:21, 12.23it/s]
Epoch 3:  82%|████████▏ | 1195/1452 [01:37<00:21, 12.24it/s]
Epoch 3:  82%|████████▏ | 1196/1452 [01:37<00:20, 12.24it/s]
Epoch 3:  82%|████████▏ | 1197/1452 [01:37<00:20, 12.24it/s]
Epoch 3:  83%|████████▎ | 1198/1452 [01:37<00:20, 12.24it/s]
Epoch 3:  83%|████████▎ | 1199/1452 [01:37<00:20, 12.24it/s]
Epoch 3:  83%|████████▎ | 1200/1452 [01:38<00:20, 12.24it/s]
Epoch 3:  83%|████████▎ | 1201/1452 [01:38<00:20, 12.24it/s]
Epoch 3:  83%|████████▎ | 1202/1452 [01:38<00:20, 12.24it/s]
Epoch 3:  83%|████████▎ | 1203/1452 [01:38<00:20, 12.24it/s]
Epoch 3:  83%|████████▎ | 1204/1452 [01:38<00:20, 12.24it/s]
Epoch 3:  83%|████████▎ | 1205/1452 [01:38<00:20, 12.24it/s]
Epoch 3:  83%|████████▎ | 1206/1452 [01:38<00:20, 12.25it/s]
Epoch 3:  83%|████████▎ | 1207/1452 [01:38<00:20, 12.25it/s]
Epoch 3:  83%|████████▎ | 1208/1452 [01:38<00:19, 12.25it/s]
Epoch 3:  83%|████████▎ | 1209/1452 [01:38<00:19, 12.25it/s]
Epoch 3:  83%|████████▎ | 1210/1452 [01:38<00:19, 12.25it/s]
Epoch 3:  83%|████████▎ | 1211/1452 [01:38<00:19, 12.25it/s]
Epoch 3:  83%|████████▎ | 1212/1452 [01:38<00:19, 12.25it/s]
Epoch 3:  84%|████████▎ | 1213/1452 [01:39<00:19, 12.25it/s]
Epoch 3:  84%|████████▎ | 1214/1452 [01:39<00:19, 12.25it/s]
Epoch 3:  84%|████████▎ | 1215/1452 [01:39<00:19, 12.25it/s]
Epoch 3:  84%|████████▎ | 1216/1452 [01:39<00:19, 12.25it/s]
Epoch 3:  84%|████████▍ | 1217/1452 [01:39<00:19, 12.25it/s]
Epoch 3:  84%|████████▍ | 1218/1452 [01:39<00:19, 12.25it/s]
Epoch 3:  84%|████████▍ | 1219/1452 [01:39<00:19, 12.25it/s]
Epoch 3:  84%|████████▍ | 1220/1452 [01:39<00:18, 12.26it/s]
Epoch 3:  84%|████████▍ | 1221/1452 [01:39<00:18, 12.26it/s]
Epoch 3:  84%|████████▍ | 1222/1452 [01:39<00:18, 12.26it/s]
Epoch 3:  84%|████████▍ | 1223/1452 [01:39<00:18, 12.26it/s]
Epoch 3:  84%|████████▍ | 1224/1452 [01:39<00:18, 12.26it/s]
Epoch 3:  84%|████████▍ | 1225/1452 [01:39<00:18, 12.26it/s]
Epoch 3:  84%|████████▍ | 1226/1452 [01:40<00:18, 12.26it/s]
Epoch 3:  85%|████████▍ | 1227/1452 [01:40<00:18, 12.26it/s]
Epoch 3:  85%|████████▍ | 1228/1452 [01:40<00:18, 12.26it/s]
Epoch 3:  85%|████████▍ | 1229/1452 [01:40<00:18, 12.26it/s]
Epoch 3:  85%|████████▍ | 1230/1452 [01:40<00:18, 12.26it/s]
Epoch 3:  85%|████████▍ | 1231/1452 [01:40<00:18, 12.26it/s]
Epoch 3:  85%|████████▍ | 1232/1452 [01:40<00:17, 12.26it/s]
Epoch 3:  85%|████████▍ | 1233/1452 [01:40<00:17, 12.26it/s]
Epoch 3:  85%|████████▍ | 1234/1452 [01:40<00:17, 12.26it/s]
Epoch 3:  85%|████████▌ | 1235/1452 [01:40<00:17, 12.26it/s]
Epoch 3:  85%|████████▌ | 1236/1452 [01:40<00:17, 12.26it/s]
Epoch 3:  85%|████████▌ | 1237/1452 [01:40<00:17, 12.26it/s]
Epoch 3:  85%|████████▌ | 1238/1452 [01:40<00:17, 12.26it/s]
Epoch 3:  85%|████████▌ | 1239/1452 [01:41<00:17, 12.27it/s]
Epoch 3:  85%|████████▌ | 1240/1452 [01:41<00:17, 12.27it/s]
Epoch 3:  85%|████████▌ | 1241/1452 [01:41<00:17, 12.27it/s]
Epoch 3:  86%|████████▌ | 1242/1452 [01:41<00:17, 12.27it/s]
Epoch 3:  86%|████████▌ | 1243/1452 [01:41<00:17, 12.27it/s]
Epoch 3:  86%|████████▌ | 1244/1452 [01:41<00:16, 12.27it/s]
Epoch 3:  86%|████████▌ | 1245/1452 [01:41<00:16, 12.27it/s]
Epoch 3:  86%|████████▌ | 1246/1452 [01:41<00:16, 12.27it/s]
Epoch 3:  86%|████████▌ | 1247/1452 [01:41<00:16, 12.27it/s]
Epoch 3:  86%|████████▌ | 1248/1452 [01:41<00:16, 12.27it/s]
Epoch 3:  86%|████████▌ | 1249/1452 [01:41<00:16, 12.27it/s]
Epoch 3:  86%|████████▌ | 1250/1452 [01:41<00:16, 12.27it/s]
Epoch 3:  86%|████████▌ | 1251/1452 [01:41<00:16, 12.28it/s]
Epoch 3:  86%|████████▌ | 1252/1452 [01:41<00:16, 12.28it/s]
Epoch 3:  86%|████████▋ | 1253/1452 [01:42<00:16, 12.28it/s]
Epoch 3:  86%|████████▋ | 1254/1452 [01:42<00:16, 12.28it/s]
Epoch 3:  86%|████████▋ | 1255/1452 [01:42<00:16, 12.28it/s]
Epoch 3:  87%|████████▋ | 1256/1452 [01:42<00:15, 12.28it/s]
Epoch 3:  87%|████████▋ | 1257/1452 [01:42<00:15, 12.28it/s]
Epoch 3:  87%|████████▋ | 1258/1452 [01:42<00:15, 12.28it/s]
Epoch 3:  87%|████████▋ | 1259/1452 [01:42<00:15, 12.28it/s]
Epoch 3:  87%|████████▋ | 1260/1452 [01:42<00:15, 12.28it/s]
Epoch 3:  87%|████████▋ | 1261/1452 [01:42<00:15, 12.28it/s]
Epoch 3:  87%|████████▋ | 1262/1452 [01:42<00:15, 12.28it/s]
Epoch 3:  87%|████████▋ | 1263/1452 [01:42<00:15, 12.29it/s]
Epoch 3:  87%|████████▋ | 1264/1452 [01:42<00:15, 12.29it/s]
Epoch 3:  87%|████████▋ | 1265/1452 [01:42<00:15, 12.29it/s]
Epoch 3:  87%|████████▋ | 1266/1452 [01:43<00:15, 12.29it/s]
Epoch 3:  87%|████████▋ | 1267/1452 [01:43<00:15, 12.29it/s]
Epoch 3:  87%|████████▋ | 1268/1452 [01:43<00:14, 12.29it/s]
Epoch 3:  87%|████████▋ | 1269/1452 [01:43<00:14, 12.29it/s]
Epoch 3:  87%|████████▋ | 1270/1452 [01:43<00:14, 12.29it/s]
Epoch 3:  88%|████████▊ | 1271/1452 [01:43<00:14, 12.29it/s]
Epoch 3:  88%|████████▊ | 1272/1452 [01:43<00:14, 12.29it/s]
Epoch 3:  88%|████████▊ | 1273/1452 [01:43<00:14, 12.29it/s]
Epoch 3:  88%|████████▊ | 1274/1452 [01:43<00:14, 12.29it/s]
Epoch 3:  88%|████████▊ | 1275/1452 [01:43<00:14, 12.29it/s]
Epoch 3:  88%|████████▊ | 1276/1452 [01:43<00:14, 12.30it/s]
Epoch 3:  88%|████████▊ | 1277/1452 [01:43<00:14, 12.30it/s]
Epoch 3:  88%|████████▊ | 1278/1452 [01:43<00:14, 12.30it/s]
Epoch 3:  88%|████████▊ | 1279/1452 [01:43<00:14, 12.30it/s]
Epoch 3:  88%|████████▊ | 1280/1452 [01:44<00:13, 12.30it/s]
Epoch 3:  88%|████████▊ | 1281/1452 [01:44<00:13, 12.30it/s]
Epoch 3:  88%|████████▊ | 1282/1452 [01:44<00:13, 12.30it/s]
Epoch 3:  88%|████████▊ | 1283/1452 [01:44<00:13, 12.30it/s]
Epoch 3:  88%|████████▊ | 1284/1452 [01:44<00:13, 12.30it/s]
Epoch 3:  88%|████████▊ | 1285/1452 [01:44<00:13, 12.30it/s]
Epoch 3:  89%|████████▊ | 1286/1452 [01:44<00:13, 12.30it/s]
Epoch 3:  89%|████████▊ | 1287/1452 [01:44<00:13, 12.30it/s]
Epoch 3:  89%|████████▊ | 1288/1452 [01:44<00:13, 12.30it/s]
Epoch 3:  89%|████████▉ | 1289/1452 [01:44<00:13, 12.31it/s]
Epoch 3:  89%|████████▉ | 1290/1452 [01:44<00:13, 12.31it/s]
Epoch 3:  89%|████████▉ | 1291/1452 [01:44<00:13, 12.31it/s]
Epoch 3:  89%|████████▉ | 1292/1452 [01:44<00:12, 12.31it/s]
Epoch 3:  89%|████████▉ | 1293/1452 [01:45<00:12, 12.31it/s]
Epoch 3:  89%|████████▉ | 1294/1452 [01:45<00:12, 12.31it/s]
Epoch 3:  89%|████████▉ | 1295/1452 [01:45<00:12, 12.31it/s]
Epoch 3:  89%|████████▉ | 1296/1452 [01:45<00:12, 12.31it/s]
Epoch 3:  89%|████████▉ | 1297/1452 [01:45<00:12, 12.31it/s]
Epoch 3:  89%|████████▉ | 1298/1452 [01:45<00:12, 12.31it/s]
Epoch 3:  89%|████████▉ | 1299/1452 [01:45<00:12, 12.31it/s]
Epoch 3:  90%|████████▉ | 1300/1452 [01:45<00:12, 12.31it/s]
Epoch 3:  90%|████████▉ | 1301/1452 [01:45<00:12, 12.31it/s]
Epoch 3:  90%|████████▉ | 1302/1452 [01:45<00:12, 12.32it/s]
Epoch 3:  90%|████████▉ | 1303/1452 [01:45<00:12, 12.32it/s]
Epoch 3:  90%|████████▉ | 1304/1452 [01:45<00:12, 12.32it/s]
Epoch 3:  90%|████████▉ | 1305/1452 [01:45<00:11, 12.32it/s]
Epoch 3:  90%|████████▉ | 1306/1452 [01:46<00:11, 12.32it/s]
Epoch 3:  90%|█████████ | 1307/1452 [01:46<00:11, 12.32it/s]
Epoch 3:  90%|█████████ | 1308/1452 [01:46<00:11, 12.32it/s]
Epoch 3:  90%|█████████ | 1309/1452 [01:46<00:11, 12.32it/s]
Epoch 3:  90%|█████████ | 1310/1452 [01:46<00:11, 12.32it/s]
Epoch 3:  90%|█████████ | 1311/1452 [01:46<00:11, 12.32it/s]
Epoch 3:  90%|█████████ | 1312/1452 [01:46<00:11, 12.32it/s]
Epoch 3:  90%|█████████ | 1313/1452 [01:46<00:11, 12.32it/s]
Epoch 3:  90%|█████████ | 1314/1452 [01:46<00:11, 12.32it/s]
Epoch 3:  91%|█████████ | 1315/1452 [01:46<00:11, 12.33it/s]
Epoch 3:  91%|█████████ | 1316/1452 [01:46<00:11, 12.33it/s]
Epoch 3:  91%|█████████ | 1317/1452 [01:46<00:10, 12.33it/s]
Epoch 3:  91%|█████████ | 1318/1452 [01:46<00:10, 12.33it/s]
Epoch 3:  91%|█████████ | 1319/1452 [01:46<00:10, 12.33it/s]
Epoch 3:  91%|█████████ | 1320/1452 [01:47<00:10, 12.33it/s]
Epoch 3:  91%|█████████ | 1321/1452 [01:47<00:10, 12.33it/s]
Epoch 3:  91%|█████████ | 1322/1452 [01:47<00:10, 12.33it/s]
Epoch 3:  91%|█████████ | 1323/1452 [01:47<00:10, 12.33it/s]
Epoch 3:  91%|█████████ | 1324/1452 [01:47<00:10, 12.33it/s]
Epoch 3:  91%|█████████▏| 1325/1452 [01:47<00:10, 12.33it/s]
Epoch 3:  91%|█████████▏| 1326/1452 [01:47<00:10, 12.33it/s]
Epoch 3:  91%|█████████▏| 1327/1452 [01:47<00:10, 12.34it/s]
Epoch 3:  91%|█████████▏| 1328/1452 [01:47<00:10, 12.34it/s]
Epoch 3:  92%|█████████▏| 1329/1452 [01:47<00:09, 12.34it/s]
Epoch 3:  92%|█████████▏| 1330/1452 [01:47<00:09, 12.34it/s]
Epoch 3:  92%|█████████▏| 1331/1452 [01:47<00:09, 12.34it/s]
Epoch 3:  92%|█████████▏| 1332/1452 [01:47<00:09, 12.34it/s]
Epoch 3:  92%|█████████▏| 1333/1452 [01:48<00:09, 12.34it/s]
Epoch 3:  92%|█████████▏| 1334/1452 [01:48<00:09, 12.34it/s]
Epoch 3:  92%|█████████▏| 1335/1452 [01:48<00:09, 12.34it/s]
Epoch 3:  92%|█████████▏| 1336/1452 [01:48<00:09, 12.34it/s]
Epoch 3:  92%|█████████▏| 1337/1452 [01:48<00:09, 12.34it/s]
Epoch 3:  92%|█████████▏| 1338/1452 [01:48<00:09, 12.34it/s]
Epoch 3:  92%|█████████▏| 1339/1452 [01:48<00:09, 12.34it/s]
Epoch 3:  92%|█████████▏| 1340/1452 [01:48<00:09, 12.35it/s]
Epoch 3:  92%|█████████▏| 1341/1452 [01:48<00:08, 12.35it/s]
Epoch 3:  92%|█████████▏| 1342/1452 [01:48<00:08, 12.35it/s]
Epoch 3:  92%|█████████▏| 1343/1452 [01:48<00:08, 12.35it/s]
Epoch 3:  93%|█████████▎| 1344/1452 [01:48<00:08, 12.35it/s]
Epoch 3:  93%|█████████▎| 1345/1452 [01:48<00:08, 12.35it/s]
Epoch 3:  93%|█████████▎| 1346/1452 [01:48<00:08, 12.35it/s]
Epoch 3:  93%|█████████▎| 1347/1452 [01:49<00:08, 12.35it/s]
Epoch 3:  93%|█████████▎| 1348/1452 [01:49<00:08, 12.35it/s]
Epoch 3:  93%|█████████▎| 1349/1452 [01:49<00:08, 12.35it/s]
Epoch 3:  93%|█████████▎| 1350/1452 [01:49<00:08, 12.35it/s]
Epoch 3:  93%|█████████▎| 1351/1452 [01:49<00:08, 12.35it/s]
Epoch 3:  93%|█████████▎| 1352/1452 [01:49<00:08, 12.35it/s]
Epoch 3:  93%|█████████▎| 1353/1452 [01:49<00:08, 12.35it/s]
Epoch 3:  93%|█████████▎| 1354/1452 [01:49<00:07, 12.36it/s]
Epoch 3:  93%|█████████▎| 1355/1452 [01:49<00:07, 12.36it/s]
Epoch 3:  93%|█████████▎| 1356/1452 [01:49<00:07, 12.36it/s]
Epoch 3:  93%|█████████▎| 1357/1452 [01:49<00:07, 12.36it/s]
Epoch 3:  94%|█████████▎| 1358/1452 [01:49<00:07, 12.36it/s]
Epoch 3:  94%|█████████▎| 1359/1452 [01:49<00:07, 12.36it/s]
Epoch 3:  94%|█████████▎| 1360/1452 [01:50<00:07, 12.36it/s]
Epoch 3:  94%|█████████▎| 1361/1452 [01:50<00:07, 12.36it/s]
Epoch 3:  94%|█████████▍| 1362/1452 [01:50<00:07, 12.36it/s]
Epoch 3:  94%|█████████▍| 1363/1452 [01:50<00:07, 12.36it/s]
Epoch 3:  94%|█████████▍| 1364/1452 [01:50<00:07, 12.36it/s]
Epoch 3:  94%|█████████▍| 1365/1452 [01:50<00:07, 12.36it/s]
Epoch 3:  94%|█████████▍| 1366/1452 [01:50<00:06, 12.36it/s]
Epoch 3:  94%|█████████▍| 1367/1452 [01:50<00:06, 12.36it/s]
Epoch 3:  94%|█████████▍| 1368/1452 [01:50<00:06, 12.37it/s]
Epoch 3:  94%|█████████▍| 1369/1452 [01:50<00:06, 12.37it/s]
Epoch 3:  94%|█████████▍| 1370/1452 [01:50<00:06, 12.37it/s]
Epoch 3:  94%|█████████▍| 1371/1452 [01:50<00:06, 12.37it/s]
Epoch 3:  94%|█████████▍| 1372/1452 [01:50<00:06, 12.37it/s]
Epoch 3:  95%|█████████▍| 1373/1452 [01:51<00:06, 12.37it/s]
Epoch 3:  95%|█████████▍| 1374/1452 [01:51<00:06, 12.37it/s]
Epoch 3:  95%|█████████▍| 1375/1452 [01:51<00:06, 12.37it/s]
Epoch 3:  95%|█████████▍| 1376/1452 [01:51<00:06, 12.37it/s]
Epoch 3:  95%|█████████▍| 1377/1452 [01:51<00:06, 12.37it/s]
Epoch 3:  95%|█████████▍| 1378/1452 [01:51<00:05, 12.37it/s]
Epoch 3:  95%|█████████▍| 1379/1452 [01:51<00:05, 12.37it/s]
Epoch 3:  95%|█████████▌| 1380/1452 [01:51<00:05, 12.37it/s]
Epoch 3:  95%|█████████▌| 1381/1452 [01:51<00:05, 12.37it/s]
Epoch 3:  95%|█████████▌| 1382/1452 [01:51<00:05, 12.37it/s]
Epoch 3:  95%|█████████▌| 1383/1452 [01:51<00:05, 12.37it/s]
Epoch 3:  95%|█████████▌| 1384/1452 [01:51<00:05, 12.37it/s]
Epoch 3:  95%|█████████▌| 1385/1452 [01:51<00:05, 12.37it/s]
Epoch 3:  95%|█████████▌| 1386/1452 [01:52<00:05, 12.37it/s]
Epoch 3:  96%|█████████▌| 1387/1452 [01:52<00:05, 12.37it/s]
Epoch 3:  96%|█████████▌| 1388/1452 [01:52<00:05, 12.37it/s]
Epoch 3:  96%|█████████▌| 1389/1452 [01:52<00:05, 12.37it/s]
Epoch 3:  96%|█████████▌| 1390/1452 [01:52<00:05, 12.38it/s]
Epoch 3:  96%|█████████▌| 1391/1452 [01:52<00:04, 12.38it/s]
Epoch 3:  96%|█████████▌| 1392/1452 [01:52<00:04, 12.37it/s]
Epoch 3:  96%|█████████▌| 1393/1452 [01:52<00:04, 12.37it/s]
Epoch 3:  96%|█████████▌| 1394/1452 [01:52<00:04, 12.38it/s]
Epoch 3:  96%|█████████▌| 1395/1452 [01:52<00:04, 12.38it/s]
Epoch 3:  96%|█████████▌| 1396/1452 [01:52<00:04, 12.38it/s]
Epoch 3:  96%|█████████▌| 1397/1452 [01:52<00:04, 12.38it/s]
Epoch 3:  96%|█████████▋| 1398/1452 [01:52<00:04, 12.38it/s]
Epoch 3:  96%|█████████▋| 1399/1452 [01:53<00:04, 12.38it/s]
Epoch 3:  96%|█████████▋| 1400/1452 [01:53<00:04, 12.38it/s]
Epoch 3:  96%|█████████▋| 1401/1452 [01:53<00:04, 12.38it/s]
Epoch 3:  97%|█████████▋| 1402/1452 [01:53<00:04, 12.38it/s]
Epoch 3:  97%|█████████▋| 1403/1452 [01:53<00:03, 12.38it/s]
Epoch 3:  97%|█████████▋| 1404/1452 [01:53<00:03, 12.38it/s]
Epoch 3:  97%|█████████▋| 1405/1452 [01:53<00:03, 12.38it/s]
Epoch 3:  97%|█████████▋| 1406/1452 [01:53<00:03, 12.39it/s]
Epoch 3:  97%|█████████▋| 1407/1452 [01:53<00:03, 12.39it/s]
