Channels:
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - done
Solving environment: | / done

## Package Plan ##
  environment location: /sc-scratch/sc-scratch-ikim-guidlight/be-fair/mlzero/42-addition_2/node_11/conda_env
  added / updated specs:
    - python=3.11
The following NEW packages will be INSTALLED:
  _openmp_mutex      conda-forge/linux-64::_openmp_mutex-4.5-20_gnu 
  bzip2              conda-forge/linux-64::bzip2-1.0.8-hda65f42_9 
  ca-certificates    conda-forge/noarch::ca-certificates-2026.5.20-hbd8a1cb_0 
  ld_impl_linux-64   conda-forge/linux-64::ld_impl_linux-64-2.45.1-default_hbd61a6d_102 
  libexpat           conda-forge/linux-64::libexpat-2.8.1-hecca717_0 
  libffi             conda-forge/linux-64::libffi-3.5.2-h3435931_0 
  libgcc             conda-forge/linux-64::libgcc-15.2.0-he0feb66_19 
  libgcc-ng          conda-forge/linux-64::libgcc-ng-15.2.0-h69a702a_19 
  libgomp            conda-forge/linux-64::libgomp-15.2.0-he0feb66_19 
  liblzma            conda-forge/linux-64::liblzma-5.8.3-hb03c661_0 
  libnsl             conda-forge/linux-64::libnsl-2.0.1-hb9d3cd8_1 
  libsqlite          conda-forge/linux-64::libsqlite-3.53.1-h0c1763c_0 
  libuuid            conda-forge/linux-64::libuuid-2.42.1-h5347b49_0 
  libxcrypt          conda-forge/linux-64::libxcrypt-4.4.36-hd590300_1 
  libzlib            conda-forge/linux-64::libzlib-1.3.2-h25fd6f3_2 
  ncurses            conda-forge/linux-64::ncurses-6.6-hdb14827_0 
  openssl            conda-forge/linux-64::openssl-3.6.2-h35e630c_0 
  packaging          conda-forge/noarch::packaging-26.2-pyhc364b38_0 
  pip                conda-forge/noarch::pip-26.1.1-pyh8b19718_0 
  python             conda-forge/linux-64::python-3.11.15-hd63d673_0_cpython 
  readline           conda-forge/linux-64::readline-8.3-h853b02a_0 
  setuptools         conda-forge/noarch::setuptools-82.0.1-pyh332efcf_0 
  tk                 conda-forge/linux-64::tk-8.6.13-noxft_h366c992_103 
  tzdata             conda-forge/noarch::tzdata-2025c-hc9c84f9_1 
  wheel              conda-forge/noarch::wheel-0.47.0-pyhd8ed1ab_0 
  zstd               conda-forge/linux-64::zstd-1.5.7-hb78ec9c_6 
Downloading and Extracting Packages: ...working... done
Preparing transaction: \ | / - \ | / - \ done
Verifying transaction: / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
Executing transaction: | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
#
# To activate this environment, use
#     $ conda activate /sc-scratch/sc-scratch-ikim-guidlight/be-fair/mlzero/42-addition_2/node_11/conda_env
# To deactivate an active environment, use
#     $ conda deactivate
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 7:  37%|███▋      | 597/1613 [00:46<01:18, 12.90it/s]
Epoch 7:  37%|███▋      | 598/1613 [00:46<01:18, 12.90it/s]
Epoch 7:  37%|███▋      | 599/1613 [00:46<01:18, 12.90it/s]
Epoch 7:  37%|███▋      | 600/1613 [00:46<01:18, 12.90it/s]
Epoch 7:  37%|███▋      | 601/1613 [00:46<01:18, 12.90it/s]
Epoch 7:  37%|███▋      | 602/1613 [00:46<01:18, 12.90it/s]
Epoch 7:  37%|███▋      | 603/1613 [00:46<01:18, 12.90it/s]
Epoch 7:  37%|███▋      | 604/1613 [00:46<01:18, 12.90it/s]
Epoch 7:  38%|███▊      | 605/1613 [00:46<01:18, 12.90it/s]
Epoch 7:  38%|███▊      | 606/1613 [00:46<01:18, 12.90it/s]
Epoch 7:  38%|███▊      | 607/1613 [00:47<01:18, 12.90it/s]
Epoch 7:  38%|███▊      | 608/1613 [00:47<01:17, 12.89it/s]
Epoch 7:  38%|███▊      | 609/1613 [00:47<01:17, 12.89it/s]
Epoch 7:  38%|███▊      | 610/1613 [00:47<01:17, 12.89it/s]
Epoch 7:  38%|███▊      | 611/1613 [00:47<01:17, 12.89it/s]
Epoch 7:  38%|███▊      | 612/1613 [00:47<01:17, 12.89it/s]
Epoch 7:  38%|███▊      | 613/1613 [00:47<01:17, 12.89it/s]
Epoch 7:  38%|███▊      | 614/1613 [00:47<01:17, 12.89it/s]
Epoch 7:  38%|███▊      | 615/1613 [00:47<01:17, 12.89it/s]
Epoch 7:  38%|███▊      | 616/1613 [00:47<01:17, 12.89it/s]
Epoch 7:  38%|███▊      | 617/1613 [00:47<01:17, 12.89it/s]
Epoch 7:  38%|███▊      | 618/1613 [00:47<01:17, 12.89it/s]
Epoch 7:  38%|███▊      | 619/1613 [00:48<01:17, 12.89it/s]
Epoch 7:  38%|███▊      | 620/1613 [00:48<01:17, 12.89it/s]
Epoch 7:  38%|███▊      | 621/1613 [00:48<01:16, 12.89it/s]
Epoch 7:  39%|███▊      | 622/1613 [00:48<01:16, 12.89it/s]
Epoch 7:  39%|███▊      | 623/1613 [00:48<01:16, 12.89it/s]
Epoch 7:  39%|███▊      | 624/1613 [00:48<01:16, 12.89it/s]
Epoch 7:  39%|███▊      | 625/1613 [00:48<01:16, 12.89it/s]
Epoch 7:  39%|███▉      | 626/1613 [00:48<01:16, 12.89it/s]
Epoch 7:  39%|███▉      | 627/1613 [00:48<01:16, 12.89it/s]
Epoch 7:  39%|███▉      | 628/1613 [00:48<01:16, 12.89it/s]
Epoch 7:  39%|███▉      | 629/1613 [00:48<01:16, 12.89it/s]
Epoch 7:  39%|███▉      | 630/1613 [00:48<01:16, 12.89it/s]
Epoch 7:  39%|███▉      | 631/1613 [00:48<01:16, 12.89it/s]
Epoch 7:  39%|███▉      | 632/1613 [00:49<01:16, 12.89it/s]
Epoch 7:  39%|███▉      | 633/1613 [00:49<01:16, 12.89it/s]
Epoch 7:  39%|███▉      | 634/1613 [00:49<01:15, 12.89it/s]
Epoch 7:  39%|███▉      | 635/1613 [00:49<01:15, 12.89it/s]
Epoch 7:  39%|███▉      | 636/1613 [00:49<01:15, 12.89it/s]
Epoch 7:  39%|███▉      | 637/1613 [00:49<01:15, 12.89it/s]
Epoch 7:  40%|███▉      | 638/1613 [00:49<01:15, 12.89it/s]
Epoch 7:  40%|███▉      | 639/1613 [00:49<01:15, 12.89it/s]
Epoch 7:  40%|███▉      | 640/1613 [00:49<01:15, 12.89it/s]
Epoch 7:  40%|███▉      | 641/1613 [00:49<01:15, 12.89it/s]
Epoch 7:  40%|███▉      | 642/1613 [00:49<01:15, 12.89it/s]
Epoch 7:  40%|███▉      | 643/1613 [00:49<01:15, 12.89it/s]
Epoch 7:  40%|███▉      | 644/1613 [00:49<01:15, 12.89it/s]
Epoch 7:  40%|███▉      | 645/1613 [00:50<01:15, 12.89it/s]
Epoch 7:  40%|████      | 646/1613 [00:50<01:15, 12.89it/s]
Epoch 7:  40%|████      | 647/1613 [00:50<01:14, 12.89it/s]
Epoch 7:  40%|████      | 648/1613 [00:50<01:14, 12.89it/s]
Epoch 7:  40%|████      | 649/1613 [00:50<01:14, 12.89it/s]
Epoch 7:  40%|████      | 650/1613 [00:50<01:14, 12.89it/s]
Epoch 7:  40%|████      | 651/1613 [00:50<01:14, 12.89it/s]
Epoch 7:  40%|████      | 652/1613 [00:50<01:14, 12.89it/s]
Epoch 7:  40%|████      | 653/1613 [00:50<01:14, 12.89it/s]
Epoch 7:  41%|████      | 654/1613 [00:50<01:14, 12.89it/s]
Epoch 7:  41%|████      | 655/1613 [00:50<01:14, 12.89it/s]
Epoch 7:  41%|████      | 656/1613 [00:50<01:14, 12.89it/s]
Epoch 7:  41%|████      | 657/1613 [00:50<01:14, 12.89it/s]
Epoch 7:  41%|████      | 658/1613 [00:51<01:14, 12.89it/s]
Epoch 7:  41%|████      | 659/1613 [00:51<01:14, 12.89it/s]
Epoch 7:  41%|████      | 660/1613 [00:51<01:13, 12.89it/s]
Epoch 7:  41%|████      | 661/1613 [00:51<01:13, 12.89it/s]
Epoch 7:  41%|████      | 662/1613 [00:51<01:13, 12.89it/s]
Epoch 7:  41%|████      | 663/1613 [00:51<01:13, 12.89it/s]
Epoch 7:  41%|████      | 664/1613 [00:51<01:13, 12.89it/s]
Epoch 7:  41%|████      | 665/1613 [00:51<01:13, 12.89it/s]
Epoch 7:  41%|████▏     | 666/1613 [00:51<01:13, 12.89it/s]
Epoch 7:  41%|████▏     | 667/1613 [00:51<01:13, 12.89it/s]
Epoch 7:  41%|████▏     | 668/1613 [00:51<01:13, 12.89it/s]
Epoch 7:  41%|████▏     | 669/1613 [00:51<01:13, 12.89it/s]
Epoch 7:  42%|████▏     | 670/1613 [00:51<01:13, 12.89it/s]
Epoch 7:  42%|████▏     | 671/1613 [00:52<01:13, 12.89it/s]
Epoch 7:  42%|████▏     | 672/1613 [00:52<01:13, 12.89it/s]
Epoch 7:  42%|████▏     | 673/1613 [00:52<01:12, 12.89it/s]
Epoch 7:  42%|████▏     | 674/1613 [00:52<01:12, 12.88it/s]
Epoch 7:  42%|████▏     | 675/1613 [00:52<01:12, 12.88it/s]
Epoch 7:  42%|████▏     | 676/1613 [00:52<01:12, 12.88it/s]
Epoch 7:  42%|████▏     | 677/1613 [00:52<01:12, 12.88it/s]
Epoch 7:  42%|████▏     | 678/1613 [00:52<01:12, 12.88it/s]
Epoch 7:  42%|████▏     | 679/1613 [00:52<01:12, 12.88it/s]
Epoch 7:  42%|████▏     | 680/1613 [00:52<01:12, 12.88it/s]
Epoch 7:  42%|████▏     | 681/1613 [00:52<01:12, 12.88it/s]
Epoch 7:  42%|████▏     | 682/1613 [00:52<01:12, 12.88it/s]
Epoch 7:  42%|████▏     | 683/1613 [00:53<01:12, 12.88it/s]
Epoch 7:  42%|████▏     | 684/1613 [00:53<01:12, 12.88it/s]
Epoch 7:  42%|████▏     | 685/1613 [00:53<01:12, 12.88it/s]
Epoch 7:  43%|████▎     | 686/1613 [00:53<01:11, 12.88it/s]
Epoch 7:  43%|████▎     | 687/1613 [00:53<01:11, 12.88it/s]
Epoch 7:  43%|████▎     | 688/1613 [00:53<01:11, 12.87it/s]
Epoch 7:  43%|████▎     | 689/1613 [00:53<01:11, 12.87it/s]
Epoch 7:  43%|████▎     | 690/1613 [00:53<01:11, 12.87it/s]
Epoch 7:  43%|████▎     | 691/1613 [00:53<01:11, 12.87it/s]
Epoch 7:  43%|████▎     | 692/1613 [00:53<01:11, 12.87it/s]
Epoch 7:  43%|████▎     | 693/1613 [00:53<01:11, 12.87it/s]
Epoch 7:  43%|████▎     | 694/1613 [00:53<01:11, 12.87it/s]
Epoch 7:  43%|████▎     | 695/1613 [00:53<01:11, 12.87it/s]
Epoch 7:  43%|████▎     | 696/1613 [00:54<01:11, 12.88it/s]
Epoch 7:  43%|████▎     | 697/1613 [00:54<01:11, 12.88it/s]
Epoch 7:  43%|████▎     | 698/1613 [00:54<01:11, 12.88it/s]
Epoch 7:  43%|████▎     | 699/1613 [00:54<01:10, 12.88it/s]
Epoch 7:  43%|████▎     | 700/1613 [00:54<01:10, 12.88it/s]
Epoch 7:  43%|████▎     | 701/1613 [00:54<01:10, 12.88it/s]
Epoch 7:  44%|████▎     | 702/1613 [00:54<01:10, 12.88it/s]
Epoch 7:  44%|████▎     | 703/1613 [00:54<01:10, 12.88it/s]
Epoch 7:  44%|████▎     | 704/1613 [00:54<01:10, 12.88it/s]
Epoch 7:  44%|████▎     | 705/1613 [00:54<01:10, 12.88it/s]
Epoch 7:  44%|████▍     | 706/1613 [00:54<01:10, 12.88it/s]
Epoch 7:  44%|████▍     | 707/1613 [00:54<01:10, 12.88it/s]
Epoch 7:  44%|████▍     | 708/1613 [00:54<01:10, 12.88it/s]
Epoch 7:  44%|████▍     | 709/1613 [00:55<01:10, 12.88it/s]
Epoch 7:  44%|████▍     | 710/1613 [00:55<01:10, 12.88it/s]
Epoch 7:  44%|████▍     | 711/1613 [00:55<01:10, 12.88it/s]
Epoch 7:  44%|████▍     | 712/1613 [00:55<01:09, 12.88it/s]
Epoch 7:  44%|████▍     | 713/1613 [00:55<01:09, 12.88it/s]
Epoch 7:  44%|████▍     | 714/1613 [00:55<01:09, 12.88it/s]
Epoch 7:  44%|████▍     | 715/1613 [00:55<01:09, 12.88it/s]
Epoch 7:  44%|████▍     | 716/1613 [00:55<01:09, 12.88it/s]
Epoch 7:  44%|████▍     | 717/1613 [00:55<01:09, 12.88it/s]
Epoch 7:  45%|████▍     | 718/1613 [00:55<01:09, 12.88it/s]
Epoch 7:  45%|████▍     | 719/1613 [00:55<01:09, 12.88it/s]
Epoch 7:  45%|████▍     | 720/1613 [00:55<01:09, 12.88it/s]
Epoch 7:  45%|████▍     | 721/1613 [00:55<01:09, 12.88it/s]
Epoch 7:  45%|████▍     | 722/1613 [00:56<01:09, 12.88it/s]
Epoch 7:  45%|████▍     | 723/1613 [00:56<01:09, 12.88it/s]
Epoch 7:  45%|████▍     | 724/1613 [00:56<01:09, 12.88it/s]
Epoch 7:  45%|████▍     | 725/1613 [00:56<01:08, 12.88it/s]
Epoch 7:  45%|████▌     | 726/1613 [00:56<01:08, 12.88it/s]
Epoch 7:  45%|████▌     | 727/1613 [00:56<01:08, 12.88it/s]
Epoch 7:  45%|████▌     | 728/1613 [00:56<01:08, 12.88it/s]
Epoch 7:  45%|████▌     | 729/1613 [00:56<01:08, 12.88it/s]
Epoch 7:  45%|████▌     | 730/1613 [00:56<01:08, 12.88it/s]
Epoch 7:  45%|████▌     | 731/1613 [00:56<01:08, 12.88it/s]
Epoch 7:  45%|████▌     | 732/1613 [00:56<01:08, 12.88it/s]
Epoch 7:  45%|████▌     | 733/1613 [00:56<01:08, 12.88it/s]
Epoch 7:  46%|████▌     | 734/1613 [00:56<01:08, 12.88it/s]
Epoch 7:  46%|████▌     | 735/1613 [00:57<01:08, 12.88it/s]
Epoch 7:  46%|████▌     | 736/1613 [00:57<01:08, 12.88it/s]
Epoch 7:  46%|████▌     | 737/1613 [00:57<01:08, 12.88it/s]
Epoch 7:  46%|████▌     | 738/1613 [00:57<01:07, 12.88it/s]
Epoch 7:  46%|████▌     | 739/1613 [00:57<01:07, 12.88it/s]
Epoch 7:  46%|████▌     | 740/1613 [00:57<01:07, 12.88it/s]
Epoch 7:  46%|████▌     | 741/1613 [00:57<01:07, 12.88it/s]
Epoch 7:  46%|████▌     | 742/1613 [00:57<01:07, 12.88it/s]
Epoch 7:  46%|████▌     | 743/1613 [00:57<01:07, 12.88it/s]
Epoch 7:  46%|████▌     | 744/1613 [00:57<01:07, 12.88it/s]
Epoch 7:  46%|████▌     | 745/1613 [00:57<01:07, 12.88it/s]
Epoch 7:  46%|████▌     | 746/1613 [00:57<01:07, 12.88it/s]
Epoch 7:  46%|████▋     | 747/1613 [00:58<01:07, 12.88it/s]
Epoch 7:  46%|████▋     | 748/1613 [00:58<01:07, 12.88it/s]
Epoch 7:  46%|████▋     | 749/1613 [00:58<01:07, 12.88it/s]
Epoch 7:  46%|████▋     | 750/1613 [00:58<01:07, 12.88it/s]
Epoch 7:  47%|████▋     | 751/1613 [00:58<01:06, 12.88it/s]
Epoch 7:  47%|████▋     | 752/1613 [00:58<01:06, 12.87it/s]
Epoch 7:  47%|████▋     | 753/1613 [00:58<01:06, 12.87it/s]
Epoch 7:  47%|████▋     | 754/1613 [00:58<01:06, 12.87it/s]
Epoch 7:  47%|████▋     | 755/1613 [00:58<01:06, 12.87it/s]
Epoch 7:  47%|████▋     | 756/1613 [00:58<01:06, 12.87it/s]
Epoch 7:  47%|████▋     | 757/1613 [00:58<01:06, 12.87it/s]
Epoch 7:  47%|████▋     | 758/1613 [00:58<01:06, 12.87it/s]
Epoch 7:  47%|████▋     | 759/1613 [00:58<01:06, 12.87it/s]
Epoch 7:  47%|████▋     | 760/1613 [00:59<01:06, 12.87it/s]
Epoch 7:  47%|████▋     | 761/1613 [00:59<01:06, 12.87it/s]
Epoch 7:  47%|████▋     | 762/1613 [00:59<01:06, 12.87it/s]
Epoch 7:  47%|████▋     | 763/1613 [00:59<01:06, 12.87it/s]
Epoch 7:  47%|████▋     | 764/1613 [00:59<01:05, 12.87it/s]
Epoch 7:  47%|████▋     | 765/1613 [00:59<01:05, 12.87it/s]
Epoch 7:  47%|████▋     | 766/1613 [00:59<01:05, 12.88it/s]
Epoch 7:  48%|████▊     | 767/1613 [00:59<01:05, 12.87it/s]
Epoch 7:  48%|████▊     | 768/1613 [00:59<01:05, 12.87it/s]
Epoch 7:  48%|████▊     | 769/1613 [00:59<01:05, 12.87it/s]
Epoch 7:  48%|████▊     | 770/1613 [00:59<01:05, 12.87it/s]
Epoch 7:  48%|████▊     | 771/1613 [00:59<01:05, 12.87it/s]
Epoch 7:  48%|████▊     | 772/1613 [00:59<01:05, 12.87it/s]
Epoch 7:  48%|████▊     | 773/1613 [01:00<01:05, 12.87it/s]
Epoch 7:  48%|████▊     | 774/1613 [01:00<01:05, 12.87it/s]
Epoch 7:  48%|████▊     | 775/1613 [01:00<01:05, 12.87it/s]
Epoch 7:  48%|████▊     | 776/1613 [01:00<01:05, 12.87it/s]
Epoch 7:  48%|████▊     | 777/1613 [01:00<01:04, 12.87it/s]
Epoch 7:  48%|████▊     | 778/1613 [01:00<01:04, 12.87it/s]
Epoch 7:  48%|████▊     | 779/1613 [01:00<01:04, 12.87it/s]
Epoch 7:  48%|████▊     | 780/1613 [01:00<01:04, 12.87it/s]
Epoch 7:  48%|████▊     | 781/1613 [01:00<01:04, 12.87it/s]
Epoch 7:  48%|████▊     | 782/1613 [01:00<01:04, 12.87it/s]
Epoch 7:  49%|████▊     | 783/1613 [01:00<01:04, 12.87it/s]
Epoch 7:  49%|████▊     | 784/1613 [01:00<01:04, 12.87it/s]
Epoch 7:  49%|████▊     | 785/1613 [01:00<01:04, 12.87it/s]
Epoch 7:  49%|████▊     | 786/1613 [01:01<01:04, 12.87it/s]
Epoch 7:  49%|████▉     | 787/1613 [01:01<01:04, 12.87it/s]
Epoch 7:  49%|████▉     | 788/1613 [01:01<01:04, 12.87it/s]
Epoch 7:  49%|████▉     | 789/1613 [01:01<01:04, 12.87it/s]
Epoch 7:  49%|████▉     | 790/1613 [01:01<01:03, 12.87it/s]
Epoch 7:  49%|████▉     | 791/1613 [01:01<01:03, 12.87it/s]
Epoch 7:  49%|████▉     | 792/1613 [01:01<01:03, 12.87it/s]
Epoch 7:  49%|████▉     | 793/1613 [01:01<01:03, 12.87it/s]
Epoch 7:  49%|████▉     | 794/1613 [01:01<01:03, 12.87it/s]
Epoch 7:  49%|████▉     | 795/1613 [01:01<01:03, 12.87it/s]
Epoch 7:  49%|████▉     | 796/1613 [01:01<01:03, 12.87it/s]
Epoch 7:  49%|████▉     | 797/1613 [01:01<01:03, 12.87it/s]
Epoch 7:  49%|████▉     | 798/1613 [01:01<01:03, 12.87it/s]
Epoch 7:  50%|████▉     | 799/1613 [01:02<01:03, 12.87it/s]
Epoch 7:  50%|████▉     | 800/1613 [01:02<01:03, 12.87it/s]
Epoch 7:  50%|████▉     | 801/1613 [01:02<01:03, 12.87it/s]
Epoch 7:  50%|████▉     | 802/1613 [01:02<01:03, 12.87it/s]
Epoch 7:  50%|████▉     | 803/1613 [01:02<01:02, 12.87it/s]
Epoch 7:  50%|████▉     | 804/1613 [01:02<01:02, 12.87it/s]
Epoch 7:  50%|████▉     | 805/1613 [01:02<01:02, 12.87it/s]
Epoch 7:  50%|████▉     | 806/1613 [01:02<01:02, 12.87it/s]

Validation: |          | 0/? [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/180 [00:00<?, ?it/s][A
Validation DataLoader 0:   1%|          | 1/180 [00:00<00:04, 38.03it/s][A
Validation DataLoader 0:   1%|          | 2/180 [00:00<00:04, 37.82it/s][A
Validation DataLoader 0:   2%|▏         | 3/180 [00:00<00:04, 37.51it/s][A
Validation DataLoader 0:   2%|▏         | 4/180 [00:00<00:04, 37.66it/s][A
Validation DataLoader 0:   3%|▎         | 5/180 [00:00<00:04, 36.89it/s][A
Validation DataLoader 0:   3%|▎         | 6/180 [00:00<00:04, 36.72it/s][A
Validation DataLoader 0:   4%|▍         | 7/180 [00:00<00:04, 36.68it/s][A
Validation DataLoader 0:   4%|▍         | 8/180 [00:00<00:04, 36.76it/s][A
Validation DataLoader 0:   5%|▌         | 9/180 [00:00<00:04, 36.81it/s][A
Validation DataLoader 0:   6%|▌         | 10/180 [00:00<00:04, 36.71it/s][A
Validation DataLoader 0:   6%|▌         | 11/180 [00:00<00:04, 36.81it/s][A
Validation DataLoader 0:   7%|▋         | 12/180 [00:00<00:04, 36.93it/s][A
Validation DataLoader 0:   7%|▋         | 13/180 [00:00<00:04, 36.76it/s][A
Validation DataLoader 0:   8%|▊         | 14/180 [00:00<00:04, 36.63it/s][A
Validation DataLoader 0:   8%|▊         | 15/180 [00:00<00:04, 36.74it/s][A
Validation DataLoader 0:   9%|▉         | 16/180 [00:00<00:04, 36.85it/s][A
Validation DataLoader 0:   9%|▉         | 17/180 [00:00<00:04, 36.79it/s][A
Validation DataLoader 0:  10%|█         | 18/180 [00:00<00:04, 36.74it/s][A
Validation DataLoader 0:  11%|█         | 19/180 [00:00<00:04, 36.80it/s][A
Validation DataLoader 0:  11%|█         | 20/180 [00:00<00:04, 36.83it/s][A
Validation DataLoader 0:  12%|█▏        | 21/180 [00:00<00:04, 36.83it/s][A
Validation DataLoader 0:  12%|█▏        | 22/180 [00:00<00:04, 36.78it/s][A
Validation DataLoader 0:  13%|█▎        | 23/180 [00:00<00:04, 36.84it/s][A
Validation DataLoader 0:  13%|█▎        | 24/180 [00:00<00:04, 36.81it/s][A
Validation DataLoader 0:  14%|█▍        | 25/180 [00:00<00:04, 36.78it/s][A
Validation DataLoader 0:  14%|█▍        | 26/180 [00:00<00:04, 36.61it/s][A
Validation DataLoader 0:  15%|█▌        | 27/180 [00:00<00:04, 36.61it/s][A
Validation DataLoader 0:  16%|█▌        | 28/180 [00:00<00:04, 36.65it/s][A
Validation DataLoader 0:  16%|█▌        | 29/180 [00:00<00:04, 36.70it/s][A
Validation DataLoader 0:  17%|█▋        | 30/180 [00:00<00:04, 36.72it/s][A
Validation DataLoader 0:  17%|█▋        | 31/180 [00:00<00:04, 36.76it/s][A
Validation DataLoader 0:  18%|█▊        | 32/180 [00:00<00:04, 36.68it/s][A
Validation DataLoader 0:  18%|█▊        | 33/180 [00:00<00:04, 36.72it/s][A
Validation DataLoader 0:  19%|█▉        | 34/180 [00:00<00:03, 36.64it/s][A
Validation DataLoader 0:  19%|█▉        | 35/180 [00:00<00:03, 36.73it/s][A
Validation DataLoader 0:  20%|██        | 36/180 [00:00<00:03, 36.80it/s][A
Validation DataLoader 0:  21%|██        | 37/180 [00:01<00:03, 36.72it/s][A
Validation DataLoader 0:  21%|██        | 38/180 [00:01<00:03, 36.74it/s][A
Validation DataLoader 0:  22%|██▏       | 39/180 [00:01<00:03, 36.75it/s][A
Validation DataLoader 0:  22%|██▏       | 40/180 [00:01<00:03, 36.75it/s][A
Validation DataLoader 0:  23%|██▎       | 41/180 [00:01<00:03, 36.74it/s][A
Validation DataLoader 0:  23%|██▎       | 42/180 [00:01<00:03, 36.78it/s][A
Validation DataLoader 0:  24%|██▍       | 43/180 [00:01<00:03, 36.79it/s][A
Validation DataLoader 0:  24%|██▍       | 44/180 [00:01<00:03, 36.81it/s][A
Validation DataLoader 0:  25%|██▌       | 45/180 [00:01<00:03, 36.82it/s][A
Validation DataLoader 0:  26%|██▌       | 46/180 [00:01<00:03, 36.85it/s][A
Validation DataLoader 0:  26%|██▌       | 47/180 [00:01<00:03, 36.86it/s][A
Validation DataLoader 0:  27%|██▋       | 48/180 [00:01<00:03, 36.86it/s][A
Validation DataLoader 0:  27%|██▋       | 49/180 [00:01<00:03, 36.81it/s][A
Validation DataLoader 0:  28%|██▊       | 50/180 [00:01<00:03, 36.83it/s][A
Validation DataLoader 0:  28%|██▊       | 51/180 [00:01<00:03, 36.83it/s][A
Validation DataLoader 0:  29%|██▉       | 52/180 [00:01<00:03, 36.80it/s][A
Validation DataLoader 0:  29%|██▉       | 53/180 [00:01<00:03, 36.75it/s][A
Validation DataLoader 0:  30%|███       | 54/180 [00:01<00:03, 36.73it/s][A
Validation DataLoader 0:  31%|███       | 55/180 [00:01<00:03, 36.68it/s][A
Validation DataLoader 0:  31%|███       | 56/180 [00:01<00:03, 36.70it/s][A
Validation DataLoader 0:  32%|███▏      | 57/180 [00:01<00:03, 36.68it/s][A
Validation DataLoader 0:  32%|███▏      | 58/180 [00:01<00:03, 36.64it/s][A
Validation DataLoader 0:  33%|███▎      | 59/180 [00:01<00:03, 36.65it/s][A
Validation DataLoader 0:  33%|███▎      | 60/180 [00:01<00:03, 36.66it/s][A
Validation DataLoader 0:  34%|███▍      | 61/180 [00:01<00:03, 36.67it/s][A
Validation DataLoader 0:  34%|███▍      | 62/180 [00:01<00:03, 36.68it/s][A
Validation DataLoader 0:  35%|███▌      | 63/180 [00:01<00:03, 36.67it/s][A
Validation DataLoader 0:  36%|███▌      | 64/180 [00:01<00:03, 36.66it/s][A
Validation DataLoader 0:  36%|███▌      | 65/180 [00:01<00:03, 36.66it/s][A
Validation DataLoader 0:  37%|███▋      | 66/180 [00:01<00:03, 36.66it/s][A
Validation DataLoader 0:  37%|███▋      | 67/180 [00:01<00:03, 36.71it/s][A
Validation DataLoader 0:  38%|███▊      | 68/180 [00:01<00:03, 36.72it/s][A
Validation DataLoader 0:  38%|███▊      | 69/180 [00:01<00:03, 36.77it/s][A
Validation DataLoader 0:  39%|███▉      | 70/180 [00:01<00:02, 36.79it/s][A
Validation DataLoader 0:  39%|███▉      | 71/180 [00:01<00:02, 36.80it/s][A
Validation DataLoader 0:  40%|████      | 72/180 [00:01<00:02, 36.82it/s][A
Validation DataLoader 0:  41%|████      | 73/180 [00:01<00:02, 36.85it/s][A
